STACK LOGFILE
Time: 22:36:26
Day:  Saturday
=====================================================================================
|Name_stack: |Command:    |Argument:   |Stack size: |Status?                         
|&CHANGE_STK |stack_push  |0x6000001db760|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db760|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db740|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db720|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db700|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db6e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db6c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db1e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db6a0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db7a0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db600|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db7c0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db7e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db800|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db820|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db840|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db860|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db880|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db880|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db860|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db840|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db820|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db800|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db7e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db7c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db600|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db7a0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db7a0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db6a0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db600|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db7c0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db7e0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db800|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db820|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db840|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db860|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db860|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db840|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db820|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db800|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db7e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db7c0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db600|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db6a0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db7a0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbb40|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db5a0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbb60|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbb80|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbba0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbbc0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbbe0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbc00|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbc20|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbc40|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbc40|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbc20|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbc00|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbbe0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbbc0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbba0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbb80|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbb60|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db5a0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbb40|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbb40|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db7a0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001db5a0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbb60|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbb80|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbba0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbbc0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbbe0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbc00|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbc20|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbc20|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbc00|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbbe0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbbc0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbba0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbb80|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbb60|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db5a0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001db7a0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbb40|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbea0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbae0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbec0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbee0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbf00|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbf20|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbf40|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbf60|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbf80|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbfa0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dbfc0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbfc0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbfa0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbf80|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbf60|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbf40|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbf20|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbf00|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbee0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbec0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbae0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dbea0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0140|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0160|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0180|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d01a0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d01c0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d01e0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0200|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0220|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0240|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0260|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0280|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02a0|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02a0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0280|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0260|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0240|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0220|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0200|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d01e0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d01c0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d01a0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0180|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0160|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0140|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d01c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d01e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0200|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0220|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0240|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0260|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0280|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02c0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02e0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0300|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0320|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0320|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0300|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0280|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0260|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0240|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0220|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0200|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d01e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d01c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0140|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0300|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0320|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0340|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0360|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0380|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03a0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03c0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0400|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0400|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03c0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0380|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0360|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0340|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0320|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0300|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0140|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d01c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0140|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0300|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0320|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0340|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0360|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0380|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03a0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03c0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03c0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03a0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0380|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0360|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0340|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0320|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0300|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0140|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d01c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0260|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d01c0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0140|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02e0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0300|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0320|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0340|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0360|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0380|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03a0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03c0|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03c0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03a0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0380|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0360|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0340|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0320|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0300|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0140|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d01c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0260|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0360|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0180|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0380|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03a0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03c0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0400|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0420|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0440|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0460|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0480|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d04a0|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d04a0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0480|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0460|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0440|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0420|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0400|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03c0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03a0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0380|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0180|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0360|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc180|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc220|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc240|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc260|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc280|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc2a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc2c0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc2e0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc300|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc320|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc340|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc360|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc360|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc340|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc320|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc300|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc2e0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc2c0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc2a0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc280|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc260|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc240|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc220|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc180|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc180|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc220|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc240|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc260|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc280|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc2a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc2c0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc2e0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc300|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc320|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc340|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc360|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc360|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc340|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc320|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc300|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc2e0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc2c0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc2a0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc280|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc260|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc240|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc220|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc180|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
